6341-AEVKX,0.13569826694205564,0
0003-MKNFE,0.3647681260435432,0
0098-BOWSO,0.09218557414669921,0
8242-JSVBO,0.533098418341189,1
7225-CBZPL,0.741716089505685,1
5883-GTGVD,0.6746969570932272,1
1209-VFFOC,0.006852077790519284,0
5985-TBABQ,0.0849399578116883,0
2639-UGMAZ,0.04546934083634646,0
4581-LNWUM,0.4820795950303048,0
2984-MIIZL,0.6381460717561662,1
5233-GEEAX,0.6453818132201236,1
